pop,time,cum_inc_diff,lcl,ucl
Matched,197,-0.268731269,-0.284422111,-0.241042345
Matched,198,-0.26973027,-0.286628023,-0.242575244
Matched,199,-0.269330669,-0.288826704,-0.244235011
Matched,200,-0.269330669,-0.289026584,-0.243432926
Matched,201,-0.267932068,-0.289026584,-0.242375922
Matched,202,-0.266133866,-0.285828503,-0.2421766
Matched,203,-0.265934066,-0.285428743,-0.243031883
Matched,204,-0.264735265,-0.285,-0.239221977
Matched,205,-0.264535465,-0.285,-0.239784732
Matched,206,-0.266333666,-0.2866,-0.241179988
Matched,207,-0.263936064,-0.2854,-0.238620413
Matched,208,-0.263736264,-0.2844,-0.236359935
Matched,209,-0.265334665,-0.2854,-0.236767101
Matched,210,-0.265534466,-0.2854,-0.239386087
Matched,211,-0.263736264,-0.2826,-0.235749186
Matched,212,-0.262737263,-0.281954138,-0.234527687
Matched,213,-0.264535465,-0.284346959,-0.23737785
Matched,214,-0.265934066,-0.285144566,-0.238557559
Matched,215,-0.265934066,-0.283150548,-0.240158259
Matched,216,-0.264535465,-0.282751745,-0.238133387
Matched,217,-0.262137862,-0.278592965,-0.23452834
Matched,218,-0.261938062,-0.281754736,-0.233326657
Matched,219,-0.261938062,-0.280957129,-0.232373386
Matched,220,-0.261538462,-0.280159521,-0.233604121
Matched,221,-0.260739261,-0.280558325,-0.232571996
Matched,222,-0.26033966,-0.283549352,-0.232415296
Matched,223,-0.261938062,-0.282166601,-0.233802259
Matched,224,-0.26033966,-0.281355932,-0.233727218
Matched,225,-0.257942058,-0.280201005,-0.231226471
Matched,226,-0.257742258,-0.278255768,-0.231226471
Matched,227,-0.255944056,-0.2777667,-0.22939424
Matched,228,-0.255944056,-0.277367896,-0.230585899
Matched,229,-0.254545455,-0.275127102,-0.230723012
Matched,230,-0.253946054,-0.277788945,-0.231092437
Matched,231,-0.251348651,-0.273567839,-0.230892357
Matched,232,-0.249350649,-0.272382851,-0.229277943
Matched,233,-0.247552448,-0.271155779,-0.226904055
Matched,234,-0.245554446,-0.270351759,-0.225890356
Matched,235,-0.245154845,-0.268944724,-0.225787046
Matched,236,-0.244755245,-0.268542714,-0.225876758
Matched,237,-0.244755245,-0.268944724,-0.226226226
Matched,238,-0.243556444,-0.26779661,-0.225586525
Matched,239,-0.243156843,-0.267135678,-0.223581311
Matched,240,-0.241558442,-0.266799601,-0.223581311
Matched,241,-0.239360639,-0.26440678,-0.223083197
Matched,242,-0.239160839,-0.264805583,-0.223593687
Matched,243,-0.237762238,-0.264606181,-0.220450468
Matched,244,-0.238161838,-0.26440678,-0.220649791
Matched,245,-0.237762238,-0.26221336,-0.218058601
Matched,246,-0.235364635,-0.260817547,-0.216464022
Matched,247,-0.233366633,-0.258939333,-0.215560457
Matched,248,-0.232767233,-0.25773403,-0.214470799
Matched,249,-0.231768232,-0.256430708,-0.214357329
Matched,250,-0.23036963,-0.256126959,-0.211515152
Matched,251,-0.23036963,-0.256281407,-0.212352116
Matched,252,-0.229370629,-0.254684667,-0.213939394
Matched,253,-0.230769231,-0.25347572,-0.213295269
Matched,254,-0.228171828,-0.253467337,-0.210644372
Matched,255,-0.227772228,-0.250653266,-0.211480965
Matched,256,-0.227372627,-0.250251256,-0.210707071
Matched,257,-0.225574426,-0.247028007,-0.209420881
Matched,258,-0.222777223,-0.244005642,-0.206566069
Matched,259,-0.220979021,-0.24361809,-0.205087122
Matched,260,-0.220979021,-0.24241206,-0.206191825
Matched,261,-0.21978022,-0.241587749,-0.206191825
Matched,262,-0.218381618,-0.241762684,-0.205841446
Matched,263,-0.216583417,-0.241560542,-0.203930219
Matched,264,-0.214785215,-0.24040201,-0.20269168
Matched,265,-0.214185814,-0.23839196,-0.202710783
Matched,266,-0.211988012,-0.236180905,-0.202424242
Matched,267,-0.212387612,-0.236582915,-0.202222222
Matched,268,-0.210589411,-0.234889832,-0.2002002
Matched,269,-0.209190809,-0.234267154,-0.198787879
Matched,270,-0.206793207,-0.2318311,-0.196796797
Matched,271,-0.205794206,-0.23000406,-0.196074464
Matched,272,-0.205594406,-0.230738119,-0.196276811
Matched,273,-0.206393606,-0.230846978,-0.19596248
Matched,274,-0.207992008,-0.232034105,-0.1978939
Matched,275,-0.205194805,-0.232160804,-0.19553518
Matched,276,-0.205994006,-0.230351759,-0.193923328
Matched,277,-0.207792208,-0.231557789,-0.193311582
Matched,278,-0.206593407,-0.23110668,-0.193515498
Matched,279,-0.205594406,-0.229145729,-0.192699837
Matched,280,-0.203996004,-0.227318046,-0.192903752
Matched,281,-0.204795205,-0.227135678,-0.193923328
Matched,282,-0.203796204,-0.224789072,-0.193593594
Matched,283,-0.204795205,-0.225326633,-0.193311582
Matched,284,-0.204195804,-0.223637087,-0.191791792
Matched,285,-0.202197802,-0.221750556,-0.19039039
Matched,286,-0.203996004,-0.221176942,-0.189064691
Matched,287,-0.202397602,-0.221477873,-0.188463849
Matched,288,-0.201598402,-0.218838814,-0.185385385
Matched,289,-0.2003996,-0.218066057,-0.185185185
Matched,290,-0.200599401,-0.217101273,-0.183583584
Matched,291,-0.198801199,-0.215372298,-0.182382382
Matched,292,-0.200799201,-0.216494845,-0.183383383
Matched,293,-0.199200799,-0.216151065,-0.182382382
Matched,294,-0.197602398,-0.214945761,-0.180980981
Matched,295,-0.198601399,-0.214118107,-0.182504078
Matched,296,-0.197602398,-0.21568244,-0.182300163
Matched,297,-0.196003996,-0.213922566,-0.181280587
Matched,298,-0.194405594,-0.212162691,-0.17903752
Matched,299,-0.193406593,-0.211731619,-0.177814029
Matched,300,-0.193206793,-0.210402816,-0.177610114
Matched,301,-0.192007992,-0.210306407,-0.176386623
Matched,302,-0.19020979,-0.208515718,-0.175375375
Matched,303,-0.189410589,-0.208040201,-0.173057818
Matched,304,-0.189410589,-0.208718361,-0.175163132
Matched,305,-0.189010989,-0.209034024,-0.175774878
Matched,306,-0.187612388,-0.206883066,-0.174551387
Matched,307,-0.186613387,-0.205184447,-0.173327896
Matched,308,-0.186213786,-0.204901567,-0.172194638
Matched,309,-0.184815185,-0.204536411,-0.172615447
Matched,310,-0.183816184,-0.204221106,-0.171002218
Matched,311,-0.182617383,-0.20241206,-0.169590643
Matched,312,-0.182017982,-0.202211055,-0.17020854
Matched,313,-0.181618382,-0.201352965,-0.168619662
Matched,314,-0.181018981,-0.201687425,-0.167618271
Matched,315,-0.181218781,-0.199392713,-0.167977415
Matched,316,-0.179020979,-0.197267979,-0.165171289
Matched,317,-0.178421578,-0.195861792,-0.164559543
Matched,318,-0.177422577,-0.195582969,-0.164029641
Matched,319,-0.175624376,-0.193154524,-0.162936076
Matched,320,-0.174425574,-0.192583732,-0.162097735
Matched,321,-0.175024975,-0.19238437,-0.162065541
Matched,322,-0.174025974,-0.191188198,-0.162328631
Matched,323,-0.174025974,-0.188893234,-0.158553547
Matched,324,-0.173626374,-0.188596491,-0.158752235
Matched,325,-0.172627373,-0.188502151,-0.158752235
Matched,326,-0.172227772,-0.188397129,-0.156765349
Matched,327,-0.171628372,-0.187234043,-0.157361415
Matched,328,-0.170629371,-0.186004785,-0.157162726
Matched,329,-0.17042957,-0.186018237,-0.156964037
Matched,330,-0.17042957,-0.1852077,-0.15656666
Matched,331,-0.16963037,-0.184802432,-0.155970594
Matched,332,-0.168831169,-0.184615385,-0.154778462
Matched,333,-0.168031968,-0.183603239,-0.154977151
Matched,334,-0.167632368,-0.182776089,-0.153353353
Matched,335,-0.167032967,-0.182168186,-0.15358633
Matched,336,-0.166233766,-0.181578947,-0.152450091
Matched,337,-0.164435564,-0.17855003,-0.151441823
Matched,338,-0.164435564,-0.178150589,-0.151038516
Matched,339,-0.163236763,-0.178229665,-0.149413868
Matched,340,-0.161438561,-0.175637959,-0.147226754
Matched,341,-0.16023976,-0.176435407,-0.147430669
Matched,342,-0.158641359,-0.175683891,-0.145241407
Matched,343,-0.157642358,-0.174242424,-0.145638784
Matched,344,-0.157842158,-0.174043062,-0.145745746
Matched,345,-0.156843157,-0.173454914,-0.144344344
Matched,346,-0.155044955,-0.171631206,-0.14233279
Matched,347,-0.153446553,-0.169163172,-0.141341341
Matched,348,-0.153046953,-0.168643216,-0.14034034
Matched,349,-0.151848152,-0.167437186,-0.138938939
Matched,350,-0.15024975,-0.16507177,-0.137575758
Matched,351,-0.149450549,-0.163875598,-0.135807504
Matched,352,-0.14965035,-0.16321608,-0.134934935
Matched,353,-0.147852148,-0.161296859,-0.133897963
Matched,354,-0.146253746,-0.159675785,-0.132727273
Matched,355,-0.144855145,-0.158662614,-0.131525285
Matched,356,-0.145054945,-0.158054711,-0.131117455
Matched,357,-0.144855145,-0.157478719,-0.131134512
Matched,358,-0.142657343,-0.155654641,-0.127955494
Matched,359,-0.142257742,-0.156870693,-0.13010101
Matched,360,-0.142257742,-0.156465343,-0.12969697
Matched,361,-0.13966034,-0.153830563,-0.127308838
Matched,362,-0.138661339,-0.152722178,-0.127160739
Matched,363,-0.138061938,-0.151120897,-0.126315789
Matched,364,-0.136063936,-0.150079302,-0.123535253
Matched,365,-0.135264735,-0.149286281,-0.122740814
Original,1,-7.200023E-7,-0.000807377,0.0007906881
Original,2,0.0003985613,-0.000593029,0.0010175165
Original,3,0.0003985613,-0.000593029,0.0010175165
Original,4,0.0003985613,-0.000593029,0.0010175165
Original,5,0.0005982019,-0.000401922,0.0015844964
Original,6,-2.880009E-6,-0.001001962,0.0013690361
Original,7,0.0001960406,-0.001682365,0.0011988802
Original,8,0.0005953219,-0.001241734,0.0016146037
Original,9,0.0003949613,-0.001935818,0.0015731693
Original,10,0.0009938832,-0.00141902,0.0022082872
Original,11,-8.640028E-6,-0.001691811,0.0018343696
Original,12,-0.000209721,-0.002245377,0.0015452684
Original,13,-0.001012603,-0.002993197,0.0010034804
Original,14,-0.001014763,-0.003621449,0.0009778088
Original,15,-0.000616922,-0.003675045,0.0012048004
Original,16,-0.001620165,-0.00467387,0.0007171425
Original,17,-0.00302341,-0.006390402,-0.000648287
Original,18,-0.003425571,-0.006835827,-0.000826251
Original,19,-0.004229174,-0.008211794,-0.001365804
Original,20,-0.004632055,-0.008292064,-0.001806838
Original,21,-0.005035656,-0.008986923,-0.002084616
Original,22,-0.005238177,-0.009148107,-0.001598273
Original,23,-0.005240337,-0.009385243,-0.001743237
Original,24,-0.006645742,-0.010578057,-0.00270559
Original,25,-0.007652585,-0.01188231,-0.003815836
Original,26,-0.007256904,-0.011479718,-0.003383561
Original,27,-0.00926123,-0.014946136,-0.004963405
Original,28,-0.010664475,-0.015755306,-0.006001522
Original,29,-0.010670235,-0.016156793,-0.006583761
Original,30,-0.011277077,-0.016784574,-0.006618481
Original,31,-0.012082119,-0.018635826,-0.00697001
Original,32,-0.014087886,-0.020385268,-0.009579842
Original,33,-0.015091129,-0.021549428,-0.008978321
Original,34,-0.015097609,-0.022079499,-0.01000677
Original,35,-0.016302653,-0.023637831,-0.010511641
Original,36,-0.017306616,-0.024429827,-0.010704766
Original,37,-0.017514177,-0.024910567,-0.010644509
Original,38,-0.018921021,-0.025549579,-0.011988403
Original,39,-0.020727147,-0.027740067,-0.013741553
Original,40,-0.020734347,-0.027953872,-0.01407588
Original,41,-0.020942628,-0.029375062,-0.013916196
Original,42,-0.021349829,-0.030260918,-0.014524197
Original,43,-0.022556313,-0.031434885,-0.014929318
Original,44,-0.022360272,-0.031421105,-0.014917473
Original,45,-0.025367122,-0.034513374,-0.017958428
Original,46,-0.026172165,-0.035476253,-0.018144207
Original,47,-0.025777924,-0.035625296,-0.01750632
Original,48,-0.025782964,-0.036050288,-0.017070062
Original,49,-0.026391246,-0.036059888,-0.017643169
Original,50,-0.027199168,-0.037069974,-0.018226413
Original,51,-0.027605649,-0.037277175,-0.018212796
Original,52,-0.02781393,-0.038484862,-0.018026474
Original,53,-0.029624376,-0.040229371,-0.020581187
Original,54,-0.032832306,-0.043709852,-0.02360902
Original,55,-0.033039867,-0.043395141,-0.02456608
Original,56,-0.034649952,-0.045119211,-0.025356722
Original,57,-0.035056434,-0.045941065,-0.025709889
Original,58,-0.03706508,-0.048445939,-0.027863859
Original,59,-0.038073363,-0.049784539,-0.028709764
Original,60,-0.039280567,-0.051923283,-0.029303171
Original,61,-0.040889932,-0.053759176,-0.030681476
Original,62,-0.041696415,-0.05448767,-0.031115341
Original,63,-0.042706858,-0.05630699,-0.031707063
Original,64,-0.044518024,-0.05938591,-0.032897707
Original,65,-0.045328107,-0.059887905,-0.033285468
Original,66,-0.045940709,-0.061709971,-0.033274668
Original,67,-0.047152233,-0.063843442,-0.0335171
Original,68,-0.047560874,-0.064056601,-0.033707606
Original,69,-0.047771315,-0.064771575,-0.033903439
Original,70,-0.050182123,-0.065834026,-0.035987792
Original,71,-0.051191126,-0.067887221,-0.037102939
Original,72,-0.054799058,-0.071425631,-0.039746022
Original,73,-0.054409136,-0.071996365,-0.039632132
Original,74,-0.056019942,-0.073395281,-0.040969065
Original,75,-0.057030385,-0.074101921,-0.042740259
Original,76,-0.059641553,-0.077253994,-0.044063131
Original,77,-0.060851637,-0.079404273,-0.045501287
Original,78,-0.063665326,-0.081349377,-0.049357
Original,79,-0.066672176,-0.083358084,-0.052750171
Original,80,-0.069682626,-0.086451461,-0.054737937
Original,81,-0.072694516,-0.087817415,-0.056477582
Original,82,-0.074304601,-0.089957373,-0.059066679
Original,83,-0.075116843,-0.090672267,-0.059648483
Original,84,-0.077732332,-0.093912348,-0.065043403
Original,85,-0.078741335,-0.095532388,-0.065476772
Original,86,-0.081955026,-0.100374509,-0.06789096
Original,87,-0.083966552,-0.100599515,-0.068570024
Original,88,-0.084976275,-0.101833546,-0.069153907
Original,89,-0.084385993,-0.099602365,-0.068150723
Original,90,-0.085998959,-0.102235401,-0.068377366
Original,91,-0.088607247,-0.103714593,-0.072596861
Original,92,-0.089021648,-0.105957649,-0.072144185
Original,93,-0.088631727,-0.10558564,-0.073073854
Original,94,-0.090441453,-0.106386873,-0.075870343
Original,95,-0.092256939,-0.108780971,-0.077955493
Original,96,-0.096069551,-0.113002873,-0.082215676
Original,97,-0.096677833,-0.11428036,-0.082138825
Original,98,-0.098491159,-0.115006451,-0.084365493
Original,99,-0.101101608,-0.116887488,-0.08602006
Original,100,-0.10171565,-0.117117131,-0.086836062
Original,101,-0.102125731,-0.117071166,-0.087444704
Original,102,-0.103138334,-0.11895556,-0.087459424
Original,103,-0.105552742,-0.121441766,-0.08949732
Original,104,-0.106565345,-0.12274384,-0.090320371
Original,105,-0.10817687,-0.123213604,-0.090343411
Original,106,-0.112192724,-0.128121686,-0.09338161
Original,107,-0.111804962,-0.127046489,-0.090799577
Original,108,-0.113221167,-0.128610512,-0.091436305
Original,109,-0.115231253,-0.131355675,-0.093186702
Original,110,-0.116847819,-0.132908465,-0.094570506
Original,111,-0.119059706,-0.134610611,-0.09575899
Original,112,-0.12027195,-0.136504751,-0.099942804
Original,113,-0.121085632,-0.138382808,-0.101904477
Original,114,-0.123301839,-0.141098536,-0.103908977
Original,115,-0.125712647,-0.14257116,-0.104495478
Original,116,-0.125118765,-0.142806042,-0.103494637
Original,117,-0.125332806,-0.141828111,-0.104889958
Original,118,-0.12654505,-0.143975092,-0.105885278
Original,119,-0.127557653,-0.145231287,-0.105881438
Original,120,-0.129170619,-0.14561662,-0.107278439
Original,121,-0.132184668,-0.149370287,-0.10987424
Original,122,-0.134999797,-0.152155463,-0.112349776
Original,123,-0.13581348,-0.152114854,-0.113664041
Original,124,-0.138624289,-0.155561222,-0.115260681
Original,125,-0.139841573,-0.15764954,-0.118626897
Original,126,-0.140057054,-0.156932047,-0.119662191
Original,127,-0.140472175,-0.159040657,-0.12189606
Original,128,-0.140286935,-0.160435738,-0.122925593
Original,129,-0.141497018,-0.160832138,-0.123543601
Original,130,-0.143711786,-0.163625899,-0.125170982
Original,131,-0.145521511,-0.16582338,-0.128600547
Original,132,-0.144536268,-0.165216299,-0.126427158
Original,133,-0.145745632,-0.16681342,-0.125245863
Original,134,-0.146360394,-0.16540946,-0.126073234
Original,135,-0.147174077,-0.1676067,-0.126900605
Original,136,-0.149785965,-0.170401181,-0.129531599
Original,137,-0.148400721,-0.167291197,-0.131372663
Original,138,-0.150012246,-0.169537507,-0.133458085
Original,139,-0.149225203,-0.167987831,-0.131329263
Original,140,-0.150838889,-0.169436902,-0.13224788
Original,141,-0.150854009,-0.171686013,-0.131391838
Original,142,-0.151866612,-0.170572261,-0.133474529
Original,143,-0.153877419,-0.171968542,-0.134688936
Original,144,-0.155093263,-0.173163982,-0.135165409
Original,145,-0.156105866,-0.174759423,-0.136530706
Original,146,-0.157717391,-0.175555343,-0.13894896
Original,147,-0.160334319,-0.178925638,-0.140751251
Original,148,-0.160348,-0.178969437,-0.1408213
Original,149,-0.163360609,-0.183044758,-0.145014275
Original,150,-0.165373576,-0.186218715,-0.147722238
Original,151,-0.165184015,-0.185387493,-0.147887246
Original,152,-0.167196262,-0.188753264,-0.148526173
Original,153,-0.167210662,-0.188118927,-0.149320174
Original,154,-0.167823984,-0.187771401,-0.149888384
Original,155,-0.16983551,-0.190516829,-0.151298307
Original,156,-0.16984487,-0.190314549,-0.151306627
Original,157,-0.172656399,-0.192360961,-0.154502162
Original,158,-0.17286828,-0.192926657,-0.152984076
Original,159,-0.174483405,-0.193919095,-0.15589862
Original,160,-0.174901407,-0.194383825,-0.156210852
Original,161,-0.176113651,-0.193378164,-0.157012584
Original,162,-0.176920133,-0.194103834,-0.157684897
Original,163,-0.180135264,-0.197509828,-0.161445311
Original,164,-0.181348228,-0.19968732,-0.162205855
Original,165,-0.180960466,-0.199621844,-0.161948735
Original,166,-0.180775226,-0.198346438,-0.161903933
Original,167,-0.181785669,-0.199704929,-0.163839779
Original,168,-0.182399711,-0.199053058,-0.163252898
Original,169,-0.184011236,-0.200774625,-0.164737429
Original,170,-0.185024559,-0.201495288,-0.166276906
Original,171,-0.185841122,-0.202030021,-0.16716717
Original,172,-0.186453004,-0.203292716,-0.16760799
Original,173,-0.185864162,-0.203237671,-0.167267814
Original,174,-0.18507496,-0.202974012,-0.165724584
Original,175,-0.186685765,-0.204922556,-0.169107674
Original,176,-0.186699445,-0.204450281,-0.16782262
Original,177,-0.18831313,-0.204183181,-0.170218781
Original,178,-0.187724288,-0.204727232,-0.168415781
Original,179,-0.18533796,-0.201577477,-0.16601098
Original,180,-0.183949116,-0.199233362,-0.163668188
Original,181,-0.186160283,-0.20206205,-0.16640234
Original,182,-0.183768915,-0.201015723,-0.163598979
Original,183,-0.183382594,-0.201400073,-0.163691135
Original,184,-0.183394114,-0.202196473,-0.163353666
Original,185,-0.182804552,-0.200793232,-0.161786378
Original,186,-0.183819316,-0.202188313,-0.163326803
Original,187,-0.183831556,-0.201984113,-0.162577019
Original,188,-0.186245243,-0.205579314,-0.165628916
Original,189,-0.187056046,-0.206482333,-0.168182841
Original,190,-0.185871882,-0.206561382,-0.16633655
Original,191,-0.187481967,-0.207221773,-0.170277944
Original,192,-0.187493487,-0.206281991,-0.169316913
Original,193,-0.188703571,-0.206887048,-0.16999253
Original,194,-0.189515094,-0.208413418,-0.171752016
Original,195,-0.190528417,-0.208973523,-0.172104433
Original,196,-0.19133994,-0.2094,-0.172138142
Original,197,-0.191755781,-0.210149628,-0.171975627
Original,198,-0.193168386,-0.2118,-0.173114083
Original,199,-0.195182072,-0.2142,-0.176125903
Original,200,-0.196196116,-0.215,-0.177721824
Original,201,-0.195804034,-0.215,-0.177718704
Original,202,-0.195014832,-0.212606516,-0.178314504
Original,203,-0.195422753,-0.2136,-0.178712104
Original,204,-0.193636067,-0.212026255,-0.176908384
Original,205,-0.192647944,-0.21116015,-0.173820472
Original,206,-0.193455867,-0.211709617,-0.175902983
Original,207,-0.192871345,-0.210674627,-0.176696744
Original,208,-0.192085022,-0.210131226,-0.174490863
Original,209,-0.193295106,-0.211649452,-0.175086903
Original,210,-0.193506987,-0.212487516,-0.175883767
Original,211,-0.191721021,-0.2112,-0.173984491
Original,212,-0.19133326,-0.211418982,-0.17337801
Original,213,-0.192943345,-0.213353216,-0.174970812
Original,214,-0.192554144,-0.212,-0.175165772
Original,215,-0.193163146,-0.211868436,-0.174759052
Original,216,-0.192771065,-0.210592282,-0.17335305
Original,217,-0.190781858,-0.209121339,-0.171546567
Original,218,-0.191792301,-0.2102,-0.17334153
Original,219,-0.191000939,-0.209625393,-0.172992877
Original,220,-0.19120994,-0.209464896,-0.173129769
Original,221,-0.192218223,-0.21033571,-0.173447302
Original,222,-0.192628304,-0.2106,-0.173286491
Original,223,-0.193437667,-0.2108,-0.173439862
Original,224,-0.192045942,-0.209916625,-0.172437822
Original,225,-0.190258536,-0.207785034,-0.170234341
Original,226,-0.189666815,-0.206230626,-0.170432541
Original,227,-0.188681571,-0.204919924,-0.168827021
Original,228,-0.189493094,-0.2052,-0.169623901
Original,229,-0.189101013,-0.204120299,-0.168796471
Original,230,-0.188910732,-0.2036,-0.168419341
Original,231,-0.187522608,-0.2016,-0.168415261
Original,232,-0.186733405,-0.2016,-0.16781274
Original,233,-0.186144563,-0.2012,-0.168607941
Original,234,-0.184952479,-0.198758138,-0.168260581
Original,235,-0.185761122,-0.1998,-0.169229684
Original,236,-0.185771922,-0.202339483,-0.168622243
Original,237,-0.185580201,-0.201510275,-0.168616963
Original,238,-0.184391717,-0.2006,-0.167894371
Original,239,-0.184401797,-0.200756692,-0.1673885
Original,240,-0.183014393,-0.198686041,-0.165394398
Original,241,-0.18222375,-0.198157856,-0.16538226
Original,242,-0.18223167,-0.198942749,-0.164780219
Original,243,-0.180242464,-0.195809944,-0.162576979
Original,244,-0.180047143,-0.195904896,-0.162775419
Original,245,-0.179654342,-0.196488946,-0.162037955
Original,246,-0.178065857,-0.195257004,-0.159449761
Original,247,-0.177874136,-0.195633491,-0.15856877
Original,248,-0.177482775,-0.195414167,-0.15954711
Original,249,-0.176687092,-0.195312805,-0.158543988
Original,250,-0.176298611,-0.193579695,-0.158986636
Original,251,-0.176506172,-0.194168785,-0.158798235
Original,252,-0.176714453,-0.193154487,-0.159206237
Original,253,-0.177123814,-0.194131824,-0.159431307
Original,254,-0.174931367,-0.192116669,-0.156886122
Original,255,-0.174942167,-0.190089753,-0.157233429
Original,256,-0.174950807,-0.190066233,-0.156245825
Original,257,-0.173956924,-0.189254458,-0.155252621
Original,258,-0.172165918,-0.186834256,-0.154661819
Original,259,-0.170973834,-0.185016584,-0.153271013
Original,260,-0.171381035,-0.185794757,-0.153878616
Original,261,-0.172589679,-0.189172137,-0.156290625
Original,262,-0.171997957,-0.188113146,-0.155103625
Original,263,-0.170207671,-0.186728414,-0.153014621
Original,264,-0.169215948,-0.18650909,-0.152816888
Original,265,-0.168823147,-0.186291446,-0.15253021
Original,266,-0.167429982,-0.183871243,-0.151121414
Original,267,-0.168038264,-0.185051104,-0.151719135
Original,268,-0.166444739,-0.182431738,-0.148316373
Original,269,-0.164850494,-0.179615716,-0.145714092
Original,270,-0.162856968,-0.178998918,-0.144430208
Original,271,-0.162663807,-0.178326738,-0.143426127
Original,272,-0.16347317,-0.179361964,-0.143106532
Original,273,-0.164081452,-0.178946837,-0.145014609
Original,274,-0.165090455,-0.179925854,-0.148408134
Original,275,-0.162497286,-0.175907303,-0.14560429
Original,276,-0.162906648,-0.177076477,-0.146799491
Original,277,-0.16351349,-0.178270385,-0.146797569
Original,278,-0.162720687,-0.176450752,-0.146268251
Original,279,-0.162128245,-0.176343641,-0.145089492
Original,280,-0.160936881,-0.176064803,-0.143886852
Original,281,-0.162141205,-0.177004842,-0.145085412
Original,282,-0.161349123,-0.176716583,-0.144282772
Original,283,-0.161357763,-0.176159467,-0.143880612
Original,284,-0.160164239,-0.174947686,-0.142078331
Original,285,-0.158972875,-0.173682946,-0.13987605
Original,286,-0.158381153,-0.173098345,-0.140672691
Original,287,-0.156784748,-0.173441186,-0.13867125
Original,288,-0.157193389,-0.171216717,-0.138675956
Original,289,-0.156599507,-0.170174791,-0.138433365
Original,290,-0.156606707,-0.170737459,-0.13919314
Original,291,-0.156215346,-0.170280204,-0.139332678
Original,292,-0.157822551,-0.171040696,-0.141292604
Original,293,-0.157027589,-0.17041642,-0.140667885
Original,294,-0.155834785,-0.169572318,-0.139920256
Original,295,-0.157243069,-0.170535035,-0.141886752
Original,296,-0.156848828,-0.170508632,-0.141048211
Original,297,-0.155253143,-0.168384147,-0.139935634
Original,298,-0.154057459,-0.167387535,-0.13824557
Original,299,-0.153460697,-0.166591606,-0.13764473
Original,300,-0.153465737,-0.166209111,-0.136843049
Original,301,-0.152874015,-0.165148345,-0.136240049
Original,302,-0.152482654,-0.165574761,-0.136328171
Original,303,-0.152089853,-0.164793933,-0.136835609
Original,304,-0.152095613,-0.164207111,-0.13783429
Original,305,-0.152499214,-0.164413119,-0.13843273
Original,306,-0.151705692,-0.163232276,-0.137189747
Original,307,-0.15111109,-0.164250313,-0.136817804
Original,308,-0.150716128,-0.162766987,-0.136181909
Original,309,-0.149322244,-0.161783587,-0.134861474
Original,310,-0.149327284,-0.162204084,-0.134700355
Original,311,-0.148332681,-0.160729386,-0.134051423
Original,312,-0.148738442,-0.162346244,-0.13395335
Original,313,-0.148746362,-0.160461613,-0.1347846
Original,314,-0.1481496,-0.160874429,-0.135420519
Original,315,-0.147357517,-0.159693817,-0.133204737
Original,316,-0.145565072,-0.156967993,-0.131732618
Original,317,-0.144768669,-0.156348118,-0.131707652
Original,318,-0.144772989,-0.155644633,-0.131854648
Original,319,-0.143580905,-0.155458585,-0.131982919
Original,320,-0.142985583,-0.155460025,-0.130948348
Original,321,-0.143588825,-0.155860985,-0.130705177
Original,322,-0.142594942,-0.154662105,-0.129666916
Original,323,-0.139800693,-0.152585332,-0.127222641
Original,324,-0.140803936,-0.152104876,-0.128201039
Original,325,-0.140808976,-0.153065464,-0.128754374
Original,326,-0.140415455,-0.152667064,-0.127391326
Original,327,-0.139821573,-0.151534508,-0.126389526
Original,328,-0.139225531,-0.151946674,-0.125588325
Original,329,-0.13883201,-0.151765671,-0.125786285
Original,330,-0.137835247,-0.151177063,-0.124785205
Original,331,-0.137637766,-0.150780097,-0.124384725
Original,332,-0.137241365,-0.150580854,-0.122983404
Original,333,-0.136845683,-0.149699601,-0.122781604
Original,334,-0.136450002,-0.150074664,-0.122405047
Original,335,-0.136855043,-0.150188573,-0.123153293
Original,336,-0.136659003,-0.150256771,-0.122768869
Original,337,-0.135466199,-0.148839106,-0.122589138
Original,338,-0.134670516,-0.148229855,-0.121206214
Original,339,-0.133675193,-0.147680904,-0.120424887
Original,340,-0.132281309,-0.145424435,-0.118660659
Original,341,-0.132086708,-0.144648407,-0.118685621
Original,342,-0.131692467,-0.144495527,-0.119113727
Original,343,-0.130497503,-0.143485303,-0.117730803
Original,344,-0.130901104,-0.143762576,-0.118348
Original,345,-0.130104702,-0.143955019,-0.118562053
Original,346,-0.128708657,-0.142088103,-0.117572913
Original,347,-0.127914414,-0.140257265,-0.11719473
Original,348,-0.127118732,-0.139960061,-0.115419248
Original,349,-0.126121969,-0.138290582,-0.114041545
Original,350,-0.124725924,-0.136695519,-0.113261864
Original,351,-0.124129162,-0.135701878,-0.112865903
Original,352,-0.124132762,-0.135709559,-0.112281904
Original,353,-0.122537077,-0.134018425,-0.110902027
Original,354,-0.121741394,-0.132629175,-0.110547261
Original,355,-0.120545711,-0.131750356,-0.108967497
Original,356,-0.120548591,-0.131320918,-0.108191896
Original,357,-0.12035183,-0.130696981,-0.107577185
Original,358,-0.118758305,-0.130014669,-0.106002812
Original,359,-0.119762988,-0.131421877,-0.107023138
Original,360,-0.118766225,-0.130427151,-0.106471277
Original,361,-0.1171727,-0.127434334,-0.103665174
Original,362,-0.116377737,-0.126656625,-0.103348472
Original,363,-0.114781332,-0.125649318,-0.101537917
